t,x,y,yaw,depth_image_path,clr_image_path
116.855558385,0.0004756829968573327,-1.8190698984072894e-06,0.0013353712580717117,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.855558385.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.844447273.png
116.855558385,0.0004756829968573327,-1.8190698984072894e-06,0.0013353712580717117,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.855558385.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.844447273.png
116.855558385,0.0004756829968573327,-1.8190698984072894e-06,0.0013353712580717117,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.855558385.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.855558385.png
116.855558385,0.0004756829968573327,-1.8190698984072894e-06,0.0013353712580717117,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.855558385.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.855558385.png
116.855558385,0.0004756829968573327,-1.8190698984072894e-06,0.0013353712580717117,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.877780607.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.855558385.png
116.855558385,0.0004756829968573327,-1.8190698984072894e-06,0.0013353712580717117,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.877780607.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.855558385.png
116.855558385,0.0004756829968573327,-1.8190698984072894e-06,0.0013353712580717117,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.877780607.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.877780607.png
116.855558385,0.0004756829968573327,-1.8190698984072894e-06,0.0013353712580717117,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.877780607.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.877780607.png
116.855558385,0.0004756829968573327,-1.8190698984072894e-06,0.0013353712580717117,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.888891719.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.877780607.png
116.855558385,0.0004756829968573327,-1.8190698984072894e-06,0.0013353712580717117,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.888891719.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.877780607.png
116.855558385,0.0004756829968573327,-1.8190698984072894e-06,0.0013353712580717117,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.888891719.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.888891719.png
116.855558385,0.0004756829968573327,-1.8190698984072894e-06,0.0013353712580717117,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.888891719.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.888891719.png
116.911113942,0.0005080282309664634,-2.3368422660931753e-06,0.0014288665246199603,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.911113942.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.888891719.png
116.911113942,0.0005080282309664634,-2.3368422660931753e-06,0.0014288665246199603,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.911113942.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.888891719.png
116.911113942,0.0005080282309664634,-2.3368422660931753e-06,0.0014288665246199603,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.911113942.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.911113942.png
116.911113942,0.0005080282309664634,-2.3368422660931753e-06,0.0014288665246199603,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.911113942.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.911113942.png
116.911113942,0.0005080282309664634,-2.3368422660931753e-06,0.0014288665246199603,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.922225053.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.911113942.png
116.911113942,0.0005080282309664634,-2.3368422660931753e-06,0.0014288665246199603,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.922225053.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.911113942.png
116.911113942,0.0005080282309664634,-2.3368422660931753e-06,0.0014288665246199603,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.922225053.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.922225053.png
116.911113942,0.0005080282309664634,-2.3368422660931753e-06,0.0014288665246199603,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.922225053.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.922225053.png
116.911113942,0.0005080282309664634,-2.3368422660931753e-06,0.0014288665246199603,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.944447276.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.922225053.png
116.911113942,0.0005080282309664634,-2.3368422660931753e-06,0.0014288665246199603,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.944447276.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.922225053.png
116.911113942,0.0005080282309664634,-2.3368422660931753e-06,0.0014288665246199603,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.944447276.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.944447276.png
116.911113942,0.0005080282309664634,-2.3368422660931753e-06,0.0014288665246199603,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.944447276.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.944447276.png
116.955558387,0.0005491114448300293,-2.6603507853286984e-06,0.0015457700306345005,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.955558387.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.944447276.png
116.955558387,0.0005491114448300293,-2.6603507853286984e-06,0.0015457700306345005,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.955558387.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.944447276.png
116.955558387,0.0005491114448300293,-2.6603507853286984e-06,0.0015457700306345005,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.955558387.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.955558387.png
116.955558387,0.0005491114448300293,-2.6603507853286984e-06,0.0015457700306345005,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.955558387.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.955558387.png
116.955558387,0.0005491114448300293,-2.6603507853286984e-06,0.0015457700306345005,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.97778061.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.955558387.png
116.955558387,0.0005491114448300293,-2.6603507853286984e-06,0.0015457700306345005,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.97778061.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.955558387.png
116.955558387,0.0005491114448300293,-2.6603507853286984e-06,0.0015457700306345005,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_116.988891721.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.97778061.png
116.955558387,0.0005491114448300293,-2.6603507853286984e-06,0.0015457700306345005,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_116.988891721.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.97778061.png
116.955558387,0.0005491114448300293,-2.6603507853286984e-06,0.0015457700306345005,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.97778061.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.97778061.png
116.955558387,0.0005491114448300293,-2.6603507853286984e-06,0.0015457700306345005,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.97778061.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.97778061.png
116.955558387,0.0005491114448300293,-2.6603507853286984e-06,0.0015457700306345005,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_116.988891721.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_116.988891721.png
116.955558387,0.0005491114448300293,-2.6603507853286984e-06,0.0015457700306345005,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_116.988891721.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_116.988891721.png
117.011113944,0.0005979970456473898,-3.1269709435134257e-06,0.0016858522835632842,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.011113944.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_116.988891721.png
117.011113944,0.0005979970456473898,-3.1269709435134257e-06,0.0016858522835632842,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.011113944.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_116.988891721.png
117.011113944,0.0005979970456473898,-3.1269709435134257e-06,0.0016858522835632842,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.011113944.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.011113944.png
117.011113944,0.0005979970456473898,-3.1269709435134257e-06,0.0016858522835632842,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.022225055.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.011113944.png
117.011113944,0.0005979970456473898,-3.1269709435134257e-06,0.0016858522835632842,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.022225055.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.011113944.png
117.011113944,0.0005979970456473898,-3.1269709435134257e-06,0.0016858522835632842,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.022225055.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.022225055.png
117.011113944,0.0005979970456473898,-3.1269709435134257e-06,0.0016858522835632842,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.011113944.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.022225055.png
117.011113944,0.0005979970456473898,-3.1269709435134257e-06,0.0016858522835632842,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.044447278.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.022225055.png
117.011113944,0.0005979970456473898,-3.1269709435134257e-06,0.0016858522835632842,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.044447278.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.022225055.png
117.011113944,0.0005979970456473898,-3.1269709435134257e-06,0.0016858522835632842,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.044447278.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.044447278.png
117.011113944,0.0005979970456473898,-3.1269709435134257e-06,0.0016858522835632842,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.044447278.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.044447278.png
117.055558389,0.0006221647442595834,-3.402724594259796e-06,0.0017558475115168528,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.055558389.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.044447278.png
117.055558389,0.0006221647442595834,-3.402724594259796e-06,0.0017558475115168528,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.055558389.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.044447278.png
117.055558389,0.0006221647442595834,-3.402724594259796e-06,0.0017558475115168528,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.077780612.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.055558389.png
117.055558389,0.0006221647442595834,-3.402724594259796e-06,0.0017558475115168528,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.077780612.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.055558389.png
117.055558389,0.0006221647442595834,-3.402724594259796e-06,0.0017558475115168528,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.055558389.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.055558389.png
117.055558389,0.0006221647442595834,-3.402724594259796e-06,0.0017558475115168528,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.055558389.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.055558389.png
117.055558389,0.0006221647442595834,-3.402724594259796e-06,0.0017558475115168528,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.077780612.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.077780612.png
117.055558389,0.0006221647442595834,-3.402724594259796e-06,0.0017558475115168528,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.077780612.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.077780612.png
117.055558389,0.0006221647442595834,-3.402724594259796e-06,0.0017558475115168528,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.088891724.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.077780612.png
117.055558389,0.0006221647442595834,-3.402724594259796e-06,0.0017558475115168528,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.088891724.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.077780612.png
117.055558389,0.0006221647442595834,-3.402724594259796e-06,0.0017558475115168528,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.088891724.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.088891724.png
117.055558389,0.0006221647442595834,-3.402724594259796e-06,0.0017558475115168528,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.088891724.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.088891724.png
117.111113946,0.0006712102198294513,-3.8588900374459135e-06,0.0018958838659368805,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.111113946.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.088891724.png
117.111113946,0.0006712102198294513,-3.8588900374459135e-06,0.0018958838659368805,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.111113946.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.088891724.png
117.111113946,0.0006712102198294513,-3.8588900374459135e-06,0.0018958838659368805,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.111113946.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.111113946.png
117.111113946,0.0006712102198294513,-3.8588900374459135e-06,0.0018958838659368805,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.111113946.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.111113946.png
117.111113946,0.0006712102198294513,-3.8588900374459135e-06,0.0018958838659368805,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.122225058.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.111113946.png
117.111113946,0.0006712102198294513,-3.8588900374459135e-06,0.0018958838659368805,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.122225058.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.122225058.png
117.111113946,0.0006712102198294513,-3.8588900374459135e-06,0.0018958838659368805,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.144447281.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.122225058.png
117.111113946,0.0006712102198294513,-3.8588900374459135e-06,0.0018958838659368805,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.144447281.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.144447281.png
117.111113946,0.0006712102198294513,-3.8588900374459135e-06,0.0018958838659368805,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.122225058.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.144447281.png
117.111113946,0.0006712102198294513,-3.8588900374459135e-06,0.0018958838659368805,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.122225058.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.144447281.png
117.155558392,0.0007040779381746052,-4.090520550778703e-06,0.0019891037414201916,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.155558392.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.144447281.png
117.155558392,0.0007040779381746052,-4.090520550778703e-06,0.0019891037414201916,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.155558392.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.155558392.png
117.155558392,0.0007040779381746052,-4.090520550778703e-06,0.0019891037414201916,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.155558392.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.155558392.png
117.155558392,0.0007040779381746052,-4.090520550778703e-06,0.0019891037414201916,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.155558392.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.155558392.png
117.155558392,0.0007040779381746052,-4.090520550778703e-06,0.0019891037414201916,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.177780615.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.177780615.png
117.155558392,0.0007040779381746052,-4.090520550778703e-06,0.0019891037414201916,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.177780615.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.177780615.png
117.155558392,0.0007040779381746052,-4.090520550778703e-06,0.0019891037414201916,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.177780615.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.177780615.png
117.155558392,0.0007040779381746052,-4.090520550778703e-06,0.0019891037414201916,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.177780615.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.177780615.png
117.155558392,0.0007040779381746052,-4.090520550778703e-06,0.0019891037414201916,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.188891726.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.188891726.png
117.155558392,0.0007040779381746052,-4.090520550778703e-06,0.0019891037414201916,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.188891726.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.188891726.png
117.155558392,0.0007040779381746052,-4.090520550778703e-06,0.0019891037414201916,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.188891726.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.188891726.png
117.155558392,0.0007040779381746052,-4.090520550778703e-06,0.0019891037414201916,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.188891726.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.188891726.png
117.211113949,0.0007448407839950277,-4.486539316763569e-06,0.002105456465308989,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.211113949.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.211113949.png
117.211113949,0.0007448407839950277,-4.486539316763569e-06,0.002105456465308989,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.211113949.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.211113949.png
117.211113949,0.0007448407839950277,-4.486539316763569e-06,0.002105456465308989,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.22222506.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.22222506.png
117.211113949,0.0007448407839950277,-4.486539316763569e-06,0.002105456465308989,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.22222506.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.22222506.png
117.211113949,0.0007448407839950277,-4.486539316763569e-06,0.002105456465308989,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.244447283.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.244447283.png
117.211113949,0.0007448407839950277,-4.486539316763569e-06,0.002105456465308989,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.211113949.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.22222506.png
117.211113949,0.0007448407839950277,-4.486539316763569e-06,0.002105456465308989,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.244447283.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.244447283.png
117.211113949,0.0007448407839950277,-4.486539316763569e-06,0.002105456465308989,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.22222506.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.244447283.png
117.211113949,0.0007448407839950277,-4.486539316763569e-06,0.002105456465308989,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.211113949.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.244447283.png
117.255558394,0.000769287940301492,-4.6718496419620734e-06,0.0021754057947537975,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.255558394.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.255558394.png
117.255558394,0.000769287940301492,-4.6718496419620734e-06,0.0021754057947537975,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.255558394.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.255558394.png
117.255558394,0.000769287940301492,-4.6718496419620734e-06,0.0021754057947537975,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.255558394.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.255558394.png
117.255558394,0.000769287940301492,-4.6718496419620734e-06,0.0021754057947537975,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.255558394.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.255558394.png
117.255558394,0.000769287940301492,-4.6718496419620734e-06,0.0021754057947537975,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.277780617.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.277780617.png
117.255558394,0.000769287940301492,-4.6718496419620734e-06,0.0021754057947537975,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.277780617.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.277780617.png
117.255558394,0.000769287940301492,-4.6718496419620734e-06,0.0021754057947537975,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.277780617.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.277780617.png
117.255558394,0.000769287940301492,-4.6718496419620734e-06,0.0021754057947537975,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.277780617.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.277780617.png
117.255558394,0.000769287940301492,-4.6718496419620734e-06,0.0021754057947537975,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.288891728.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.288891728.png
117.255558394,0.000769287940301492,-4.6718496419620734e-06,0.0021754057947537975,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.288891728.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.288891728.png
117.255558394,0.000769287940301492,-4.6718496419620734e-06,0.0021754057947537975,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.288891728.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.288891728.png
117.255558394,0.000769287940301492,-4.6718496419620734e-06,0.0021754057947537975,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.288891728.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.288891728.png
117.311113951,0.0008184781599129112,-4.956906095722029e-06,0.002315212656621777,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.311113951.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.311113951.png
117.311113951,0.0008184781599129112,-4.956906095722029e-06,0.002315212656621777,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.311113951.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.311113951.png
117.311113951,0.0008184781599129112,-4.956906095722029e-06,0.002315212656621777,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.311113951.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.311113951.png
117.311113951,0.0008184781599129112,-4.956906095722029e-06,0.002315212656621777,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.311113951.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.311113951.png
